-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0f5761579fb3376f3660f51ec28237da\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0f5761579fb3376f3660f51ec28237da\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\a49520788493fe391b87bed0366391e9\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\a49520788493fe391b87bed0366391e9\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\65468ee6187df99966dae4cbe0f83db7\workspace\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\65468ee6187df99966dae4cbe0f83db7\workspace\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\dfb77c305346098c580d5964832634ce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\dfb77c305346098c580d5964832634ce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d6c1e812f2011aec75da51072c0afc4a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d6c1e812f2011aec75da51072c0afc4a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
